rmax,interaction_strength_flux
0.58,1.3666666666666665
0.581,1.3733333333333333
0.582,1.3800000000000003
0.583,1.3866666666666667
0.584,1.3933333333333335
0.585,1.4
0.586,1.4066666666666667
0.587,1.4133333333333336
0.588,1.42
0.589,1.426666666666667
0.59,1.4333333333333333
0.591,1.4400000000000002
0.592,1.446666666666667
0.593,1.4533333333333334
0.594,1.4600000000000002
0.595,1.4666666666666666
0.596,1.4733333333333334
0.597,1.4800000000000004
0.598,1.4866666666666668
0.599,1.4933333333333336
0.6,1.5
0.601,1.5066666666666668
0.602,1.5133333333333336
0.603,1.52
0.604,1.526666666666667
0.605,1.5333333333333334
0.606,1.5400000000000003
0.607,1.546666666666667
0.608,1.5533333333333335
0.609,1.5600000000000003
0.61,1.5666666666666667
0.611,1.5733333333333337
0.612,1.5800000000000005
0.613,1.586666666666667
0.614,1.5933333333333337
0.615,1.6
0.616,1.606666666666667
0.617,1.6133333333333337
0.618,1.62
0.619,1.6266666666666671
0.62,1.6333333333333335
0.621,1.6400000000000003
0.622,1.6466666666666672
0.623,1.6533333333333335
0.624,1.6600000000000004
0.625,1.6666666666666667
0.626,1.6733333333333338
0.627,1.6800000000000006
0.628,1.6866666666666674
0.629,1.6933333333333334
0.63,1.7000000000000002
0.631,1.706666666666667
0.632,1.7133333333333338
0.633,1.7200000000000009
0.634,1.7266666666666668
0.635,1.7333333333333336
0.636,1.7400000000000004
0.637,1.7466666666666673
0.638,1.753333333333334
0.639,1.76
0.64,1.7666666666666668
0.641,1.7733333333333339
0.642,1.7800000000000007
0.643,1.7866666666666675
0.644,1.7933333333333334
0.645,1.8000000000000003
0.646,1.806666666666667
0.647,1.813333333333334
0.648,1.820000000000001
0.649,1.8266666666666669
0.65,1.8333333333333337
0.651,1.8400000000000005
0.652,1.8466666666666673
0.653,1.8533333333333342
0.654,1.86
0.655,1.866666666666667
0.656,1.873333333333334
0.657,1.8800000000000008
0.658,1.8866666666666676
0.659,1.8933333333333335
0.66,1.9000000000000004
0.661,1.9066666666666672
0.662,1.913333333333334
0.663,1.920000000000001
0.664,1.926666666666667
0.665,1.9333333333333338
0.666,1.9400000000000006
0.667,1.9466666666666674
0.668,1.9533333333333343
0.669,1.9600000000000002
0.67,1.966666666666667
0.671,1.973333333333334
0.672,1.9800000000000009
0.673,1.9866666666666677
0.674,1.9933333333333336
0.675,2.0000000000000004
0.676,2.0066666666666673
0.677,2.013333333333334
0.678,2.020000000000001
0.679,2.026666666666667
0.68,2.0333333333333337
0.681,2.0400000000000005
0.682,2.0466666666666677
0.683,2.0533333333333346
0.684,2.0600000000000005
0.685,2.0666666666666673
0.686,2.073333333333334
0.687,2.080000000000001
0.688,2.086666666666667
0.689,2.0933333333333337
0.69,2.0999999999999996
0.691,2.1066666666666665
0.692,2.1133333333333333
0.693,2.12
0.694,2.126666666666667
0.695,2.133333333333333
0.696,2.1399999999999997
0.697,2.1466666666666665
0.698,2.1533333333333338
0.699,2.1600000000000006
0.7,2.1666666666666665
0.701,2.1733333333333333
0.702,2.18
0.703,2.186666666666667
0.704,2.193333333333334
0.705,2.1999999999999997
0.706,2.2066666666666666
0.707,2.2133333333333334
0.708,2.22
0.709,2.226666666666667
0.71,2.233333333333333
0.711,2.2399999999999998
0.712,2.2466666666666666
0.713,2.253333333333334
0.714,2.2600000000000007
0.715,2.2666666666666666
0.716,2.2733333333333334
0.717,2.2800000000000002
0.718,2.286666666666667
0.719,2.293333333333334
0.72,2.3
0.721,2.3066666666666666
0.722,2.3133333333333335
0.723,2.3200000000000003
0.724,2.326666666666667
0.725,2.333333333333333
0.726,2.34
0.727,2.3466666666666667
0.728,2.353333333333334
0.729,2.3600000000000008
0.73,2.3666666666666667
0.731,2.3733333333333335
0.732,2.3800000000000003
0.733,2.386666666666667
0.734,2.393333333333334
0.735,2.4
0.736,2.4066666666666667
0.737,2.4133333333333336
0.738,2.4200000000000004
0.739,2.426666666666667
0.74,2.433333333333333
0.741,2.44
0.742,2.4466666666666668
0.743,2.453333333333334
0.744,2.460000000000001
0.745,2.466666666666667
0.746,2.4733333333333336
0.747,2.4800000000000004
0.748,2.4866666666666672
0.749,2.493333333333334
0.75,2.500000000000001
0.751,2.506666666666667
0.752,2.5133333333333336
0.753,2.5200000000000005
0.754,2.5266666666666673
0.755,2.533333333333334
0.756,2.54
0.757,2.5466666666666673
0.758,2.553333333333334
0.759,2.560000000000001
0.76,2.5666666666666678
0.761,2.5733333333333337
0.762,2.5800000000000005
0.763,2.5866666666666673
0.764,2.593333333333334
0.765,2.600000000000001
0.766,2.606666666666667
0.767,2.6133333333333337
0.768,2.6200000000000006
0.769,2.6266666666666674
0.77,2.633333333333334
0.771,2.64
0.772,2.6466666666666674
0.773,2.653333333333334
0.774,2.660000000000001
0.775,2.666666666666668
0.776,2.673333333333334
0.777,2.6800000000000006
0.778,2.6866666666666674
0.779,2.6933333333333342
0.78,2.700000000000001
0.781,2.706666666666667
0.782,2.713333333333334
0.783,2.7200000000000006
0.784,2.7266666666666675
0.785,2.7333333333333343
0.786,2.74
0.787,2.7466666666666675
0.788,2.7533333333333343
0.789,2.760000000000001
0.79,2.766666666666668
0.791,2.773333333333334
0.792,2.7800000000000007
0.793,2.7866666666666675
0.794,2.7933333333333343
0.795,2.800000000000001
0.796,2.806666666666667
0.797,2.813333333333334
0.798,2.8200000000000007
0.799,2.8266666666666675
0.8,2.8333333333333344
0.801,2.8400000000000003
0.802,2.8466666666666676
0.803,2.8533333333333344
0.804,2.860000000000001
0.805,2.866666666666668
0.806,2.873333333333334
0.807,2.880000000000001
0.808,2.8866666666666676
0.809,2.8933333333333344
0.81,2.9000000000000012
0.811,2.906666666666667
0.812,2.913333333333334
0.813,2.92
0.814,2.9266666666666667
0.815,2.9333333333333336
0.816,2.9400000000000004
0.817,2.9466666666666663
0.818,2.9533333333333336
0.819,2.9600000000000004
0.82,2.9666666666666672
0.821,2.973333333333334
0.822,2.98
0.823,2.986666666666667
0.824,2.9933333333333336
0.825,3.0000000000000004
0.826,3.0066666666666673
0.827,3.013333333333333
0.828,3.02
0.829,3.026666666666667
0.83,3.0333333333333337
0.831,3.0400000000000005
0.832,3.0466666666666664
0.833,3.0533333333333337
0.834,3.0600000000000005
0.835,3.0666666666666673
0.836,3.073333333333334
0.837,3.08
0.838,3.086666666666667
0.839,3.0933333333333337
0.84,3.1000000000000005
0.841,3.1066666666666674
0.842,3.1133333333333333
0.843,3.12
0.844,3.126666666666667
0.845,3.1333333333333337
0.846,3.1400000000000006
0.847,3.1466666666666665
0.848,3.1533333333333338
0.849,3.1600000000000006
0.85,3.1666666666666674
0.851,3.1733333333333342
0.852,3.18
0.853,3.186666666666667
0.854,3.193333333333334
0.855,3.2000000000000006
0.856,3.2066666666666674
0.857,3.2133333333333334
0.858,3.22
0.859,3.226666666666667
0.86,3.233333333333334
0.861,3.2400000000000007
0.862,3.2466666666666666
0.863,3.253333333333334
0.864,3.2600000000000007
0.865,3.2666666666666675
0.866,3.2733333333333343
0.867,3.2800000000000002
0.868,3.286666666666667
0.869,3.293333333333334
0.87,3.3000000000000007
0.871,3.3066666666666675
0.872,3.3133333333333335
0.873,3.3200000000000003
0.874,3.326666666666667
0.875,3.333333333333334
0.876,3.3400000000000007
0.877,3.3466666666666667
0.878,3.353333333333334
0.879,3.3600000000000008
0.88,3.3666666666666676
0.881,3.3733333333333344
0.882,3.3800000000000003
0.883,3.386666666666667
0.884,3.393333333333334
0.885,3.400000000000001
0.886,3.4066666666666676
0.887,3.4133333333333336
0.888,3.4200000000000004
0.889,3.426666666666667
0.89,3.433333333333334
0.891,3.440000000000001
0.892,3.4466666666666668
0.893,3.453333333333334
0.894,3.460000000000001
0.895,3.4666666666666677
0.896,3.4733333333333345
0.897,3.4800000000000004
0.898,3.4866666666666672
0.899,3.493333333333334
0.9,3.500000000000001
0.901,3.5066666666666677
0.902,3.5133333333333336
0.903,3.5200000000000005
0.904,3.5266666666666673
0.905,3.533333333333334
0.906,3.5400000000000014
0.907,3.5466666666666673
0.908,3.553333333333334
0.909,3.560000000000001
0.91,3.5666666666666678
0.911,3.5733333333333346
0.912,3.5800000000000005
0.913,3.5866666666666673
0.914,3.593333333333334
0.915,3.600000000000001
0.916,3.606666666666668
0.917,3.6133333333333337
0.918,3.6200000000000006
0.919,3.6266666666666674
0.92,3.633333333333334
0.921,3.6400000000000015
0.922,3.6466666666666674
0.923,3.653333333333334
0.924,3.660000000000001
0.925,3.666666666666668
0.926,3.6733333333333347
0.927,3.6800000000000006
0.928,3.6866666666666674
0.929,3.6933333333333342
0.93,3.700000000000001
0.931,3.706666666666668
0.932,3.713333333333334
0.933,3.7200000000000006
0.934,3.7266666666666675
0.935,3.7333333333333343
0.936,3.7400000000000015
0.937,3.7466666666666675
0.938,3.7533333333333334
0.939,3.7600000000000002
0.94,3.766666666666667
0.941,3.773333333333334
0.942,3.7800000000000007
0.943,3.7866666666666666
0.944,3.7933333333333334
0.945,3.8000000000000003
0.946,3.806666666666667
0.947,3.813333333333334
0.948,3.82
0.949,3.8266666666666667
0.95,3.8333333333333335
0.951,3.8400000000000003
0.952,3.8466666666666676
0.953,3.8533333333333335
0.954,3.8600000000000003
0.955,3.866666666666667
0.956,3.873333333333334
0.957,3.880000000000001
0.958,3.8866666666666667
0.959,3.8933333333333335
0.96,3.9000000000000004
0.961,3.906666666666667
0.962,3.913333333333334
0.963,3.92
0.964,3.9266666666666667
0.965,3.9333333333333336
0.966,3.9400000000000004
0.967,3.9466666666666677
0.968,3.9533333333333336
0.969,3.9600000000000004
0.97,3.9666666666666672
0.971,3.973333333333334
0.972,3.980000000000001
0.973,3.986666666666667
0.974,3.9933333333333336
0.975,4.000000000000001
0.976,4.006666666666668
0.977,4.0133333333333345
0.978,4.0200000000000005
0.979,4.026666666666667
0.98,4.033333333333334
0.981,4.040000000000001
0.982,4.046666666666668
0.983,4.053333333333334
0.984,4.0600000000000005
0.985,4.066666666666667
0.986,4.073333333333334
0.987,4.080000000000001
0.988,4.086666666666667
0.989,4.093333333333334
0.99,4.1000000000000005
0.991,4.106666666666667
0.992,4.113333333333334
0.993,4.12
0.994,4.126666666666667
0.995,4.133333333333334
0.996,4.140000000000001
0.997,4.146666666666667
0.998,4.153333333333333
0.999,4.16
1.0,4.166666666666667
1.001,4.173333333333333
1.002,4.180000000000001
1.003,4.1866666666666665
1.004,4.193333333333334
1.005,4.2
1.006,4.206666666666668
1.007,4.213333333333334
1.008,4.22
1.009,4.226666666666666
1.01,4.233333333333333
1.011,4.239999999999999
1.012,4.246666666666667
1.013,4.253333333333333
1.014,4.260000000000001
1.015,4.266666666666667
1.016,4.273333333333334
1.017,4.28
1.018,4.286666666666666
1.019,4.293333333333332
1.02,4.300000000000001
1.021,4.306666666666667
1.022,4.313333333333334
1.023,4.32
1.024,4.326666666666668
1.025,4.333333333333334
1.026,4.340000000000002
1.027,4.346666666666668
1.028,4.3533333333333335
1.029,4.359999999999999
1.03,4.366666666666667
1.031,4.373333333333333
1.032,4.380000000000001
1.033,4.386666666666667
1.034,4.393333333333334
1.035,4.4
1.036,4.406666666666668
1.037,4.413333333333334
1.038,4.42
1.039,4.426666666666666
1.04,4.433333333333334
1.041,4.4399999999999995
1.042,4.446666666666667
1.043,4.453333333333333
1.044,4.460000000000001
1.045,4.466666666666667
1.046,4.4733333333333345
1.047,4.48
1.048,4.486666666666666
1.049,4.493333333333332
1.05,4.500000000000001
