"","ID","Binomial","rmax"
"344",10496,"Orcinus_orca",1.09914384229729
"345",10618,"Ovibos_moschatus",0.258044939430917
"346",10693,"Sus_scrofa",0.262703675558143
"347",10698,"Balaenoptera_physalus",0.495403181288919
"348",10699,"Sus_scrofa",0.060059545904354
"349",10700,"Sus_scrofa",0.290372053097904
"350",10701,"Sus_scrofa",0.229910288002142
"351",10702,"Capreolus_capreolus",-0.0297423685937067
"352",10703,"Alces_alces",0.197894779173399
"353",10704,"Capreolus_capreolus",0.284529197239497
"354",10705,"Canis_lupus",1.01001581473374
"355",10707,"Capreolus_capreolus",0.0583763010713049
"356",10709,"Capreolus_capreolus",0.185217049289379
"357",10712,"Capreolus_capreolus",0.476321470379856
"358",10713,"Capra_ibex",0.204060901010774
"359",10714,"Capra_ibex",0.248983890623241
"360",10716,"Bison_bonasus",0.204752914643299
"361",10717,"Capra_ibex",0.206675230197587
"362",10718,"Capra_ibex",0.0753756712974221
"363",10720,"Bison_bonasus",0.17298791249089
"364",10727,"Bison_bonasus",0.595122737095062
"365",10728,"Bison_bonasus",0.147876871682376
"366",10729,"Bison_bonasus",0.564568023400212
"367",10734,"Bison_bonasus",-0.0183901770166098
"368",10738,"Bison_bonasus",-0.029301069381616
"369",10739,"Capreolus_capreolus",-0.0678233293871629
"370",10780,"Ursus_arctos",0.0602871275920178
"371",10781,"Ursus_arctos",0.796901978161244
"372",10833,"Capra_pyrenaica",0.0584478171792025
"373",10836,"Capra_pyrenaica",0.589145672700567
"374",10838,"Capra_pyrenaica",0.247082474451408
"375",10869,"Delphinus_delphis",-0.374413680013538
"376",10897,"Rupicapra_pyrenaica",0.401606051848878
"377",10898,"Rupicapra_pyrenaica",0.418380742144225
"378",10933,"Halichoerus_grypus",0.387321333990367
"379",10964,"Octodon_degus",0.506581313037845
"380",11025,"Halichoerus_grypus",0.883480409784938
"381",11027,"Halichoerus_grypus",4.02287452748434
"382",11032,"Halichoerus_grypus",1.18802308537962
"383",11120,"Phoca_vitulina",0.52853802387748
"384",11130,"Pan_paniscus",0.165677330374152
"385",11142,"Alces_alces",0.73489422913671
"386",11143,"Alces_alces",0.402327218407847
"387",11144,"Alces_alces",0.112057511685523
"388",11145,"Alces_alces",0.145686048883611
"389",11146,"Alces_alces",0.23960095238694
"390",11148,"Alces_alces",0.0655663555322839
"391",11153,"Rupicapra_rupicapra",0.889562143371153
"392",11154,"Rupicapra_rupicapra",0.520990370355507
"393",11167,"Cervus_elaphus",0.129399519988595
"394",11169,"Cervus_elaphus",0.0854705087996575
"395",11170,"Cervus_elaphus",0.193611820803797
"396",11176,"Cervus_elaphus",0.390594916874015
"397",11178,"Cervus_elaphus",0.475841701041716
"398",11180,"Cervus_elaphus",0.221390926749323
"399",11200,"Rucervus_eldii",0.151405508376295
"400",11203,"Diceros_bicornis",0.220491520583384
"401",11204,"Diceros_bicornis",0.105413675673119
"402",11205,"Diceros_bicornis",0.191151731820402
"403",11290,"Enhydra_lutris",0.245300222206554
"404",11299,"Meles_meles",0.256189024955917
"405",11422,"Arctocephalus_gazella",0.211293323447944
"406",11423,"Arctocephalus_tropicalis",0.631971647853667
"407",11470,"Rupicapra_pyrenaica",0.332182117295477
"408",11472,"Capreolus_capreolus",0.0616385321319532
"409",11474,"Sus_scrofa",0.0638142498683285
"410",11477,"Capreolus_capreolus",0.480251035329223
"411",11483,"Vulpes_vulpes",1.0002898555966
"412",11486,"Vulpes_vulpes",1.06784383015088
"413",11490,"Vulpes_vulpes",0.81953162674075
"414",11491,"Vulpes_vulpes",0.588458743740156
"415",11493,"Capreolus_capreolus",0.424955768585531
"416",11496,"Capreolus_capreolus",0.4378541005544
"417",11499,"Capreolus_capreolus",0.188998452861687
"418",11521,"Halichoerus_grypus",1.0903581880338
"419",11524,"Halichoerus_grypus",0.572775943449802
"420",11543,"Rupicapra_pyrenaica",0.16565911928494
"421",11552,"Rupicapra_pyrenaica",0.338879520574565
"422",11553,"Rupicapra_pyrenaica",0.253904183131281
"423",11554,"Rupicapra_pyrenaica",0.290129897814639
"424",11555,"Rupicapra_pyrenaica",0.395083450140571
"425",11560,"Rupicapra_pyrenaica",-0.0529290373108704
"426",11564,"Rupicapra_pyrenaica",0.557795889721213
"427",11565,"Rupicapra_pyrenaica",0.145532298258383
"428",11876,"Castor_fiber",0.171530617390733
"429",11877,"Castor_fiber",0.48201840634291
"430",11878,"Castor_fiber",0.407849967668574
"431",11879,"Castor_fiber",0.30950002784967
"432",11881,"Castor_fiber",0.481198210515498
"433",11885,"Castor_fiber",0.304712959432725
"434",11896,"Tursiops_truncatus",-0.201483843614012
"435",11972,"Hippopotamus_amphibius",0.610835565038438
"436",12306,"Megaptera_novaeangliae",0.677906333239596
"437",12307,"Balaenoptera_musculus",0.268670276192335
"438",12372,"Peromyscus_maniculatus",1.73487624137283
"439",12373,"Peromyscus_maniculatus",1.3052130058926
"440",12374,"Tamias_amoenus",0.881628408828826
"441",12376,"Microtus_pennsylvanicus",0.692872551442861
"442",12378,"Sorex_monticolus",1.29992905029132
"443",12387,"Tamias_amoenus",0.440720829710602
"444",12389,"Microtus_pennsylvanicus",1.35808938038413
"445",12390,"Sorex_monticolus",1.63899004508655
"446",12692,"Pekania_pennanti",0.501969426344048
"447",12693,"Erethizon_dorsata",0.5443278500751
"448",12694,"Canis_lupus",0.639129880521067
"449",12695,"Canis_lupus",0.740613220102961
"450",12697,"Canis_lupus",1.54508733515223
"451",12700,"Canis_lupus",1.27294099697906
"452",12936,"Rangifer_tarandus",0.776821528340333
"453",13264,"Ochotona_collaris",1.12998978911676
"454",13284,"Rangifer_tarandus",2.65078955158248
"455",13289,"Cervus_elaphus",-0.217933018688298
"456",13304,"Ursus_maritimus",0.318058541014632
"457",13312,"Procyon_lotor",0.261671510545239
"458",13366,"Tamiasciurus_hudsonicus",0.914264882102917
"459",13506,"Rangifer_tarandus",1.10123596834387
"460",13508,"Rangifer_tarandus",0.848218711323423
"461",13509,"Rangifer_tarandus",0.992309596943201
"462",13511,"Rangifer_tarandus",0.189277216473326
"463",14541,"Ursus_americanus",0.454209549601863
"464",15020,"Leptonychotes_weddellii",1.23218337959133
"465",15041,"Phocarctos_hookeri",0.603849184746322
"466",15134,"Eubalaena_australis",0.766373908724324
"467",17784,"Castor_canadensis",0.0285163081000584
"468",17812,"Eschrichtius_robustus",1.18744147894851
"469",18019,"Bison_bison",0.170769301678101
"470",18023,"Odocoileus_virginianus",0.708687076475616
"471",18024,"Odocoileus_virginianus",0.926897831091201
"472",18025,"Odocoileus_hemionus",0.491152126781654
"473",18241,"Metachirus_nudicaudatus",1.33513085157267
"474",18259,"Diceros_bicornis",0.61541125591643
"475",18264,"Diceros_bicornis",0.235483898923249
"476",18298,"Ceratotherium_simum",0.105335853307472
"477",18314,"Macaca_mulatta",0.250808114728985
"478",18317,"Loxodonta_cyclotis",0.469922414839681
"479",18322,"Loxodonta_africana",0.648824800611349
"480",18619,"Micoureus_paraguayanus",0.650266399498938
"481",18620,"Metachirus_nudicaudatus",0.534729675509154
"482",18622,"Marmosops_incanus",1.16274861809296
"483",18624,"Philander_frenatus",1.13284200532102
"484",18626,"Didelphis_aurita",1.1186554564064
"485",18680,"Cervus_elaphus",0.485054077304919
"486",18682,"Sus_scrofa",0.72629841926497
"487",18684,"Capreolus_pygargus",0.379677160589891
"488",18688,"Cervus_nippon",0.686670135249259
"489",18740,"Myodes_glareolus",1.38570369651997
"490",18748,"Spermophilus_parryii",-0.103023360227736
"491",18760,"Peromyscus_maniculatus",0.941630882357613
"492",18761,"Canis_latrans",0.606454558466537
"493",18764,"Lepus_americanus",0.351369495358563
"494",18771,"Lynx_canadensis",0.588299041558318
"495",18797,"Peromyscus_maniculatus",0.520482698724987
"496",18875,"Rattus_colletti",0.709510834839038
"497",18886,"Myodes_rutilus",1.15977591532922
"498",18887,"Peromyscus_maniculatus",0.357429865843403
"499",18888,"Tamiasciurus_hudsonicus",0.361398817581095
"500",18890,"Spermophilus_parryii",-0.70611758812367
"501",19072,"Castor_fiber",0.154898077453389
"502",19074,"Meles_meles",0.287255906434901
"503",19077,"Myotis_nattereri",0.144939646638732
"504",19079,"Plecotus_austriacus",0.141186122608743
"505",19082,"Cricetus_cricetus",0.227752938318505
"506",19083,"Muscardinus_avellanarius",0.373514482430332
"507",19089,"Capreolus_capreolus",0.650228699544254
"508",19090,"Myotis_myotis",0.192336757509787
"509",19093,"Mustela_nivalis",0.385274697535777
"510",19103,"Antilocapra_americana",0.267377503989442
"511",19693,"Corynorhinus_townsendii",0.533950387098877
"512",19721,"Saccostomus_mearnsi",0.899559077159317
"513",19725,"Saccostomus_mearnsi",0.874536168225468
"514",19749,"Pteropus_conspicillatus",0.747958958131595
"515",19783,"Rangifer_tarandus",0.104740886229397
"516",19854,"Alces_americanus",0.111741514456531
"517",21290,"Myotis_nattereri",0.129152441772066
"518",21291,"Plecotus_austriacus",0.274811354253353
"519",21292,"Myotis_emarginatus",0.16326945334058
"520",21293,"Myotis_dasycneme",0.224899519585036
"521",21294,"Myotis_myotis",0.215269473586174
"522",21295,"Myotis_daubentonii",0.212566162535872
"523",21301,"Myodes_glareolus",0.855582188193003
"524",21347,"Ovis_dalli",0.9839561492949
"525",21711,"Lepus_americanus",0.30700728417383
"526",22034,"Ochotona_collaris",0.689409816067915
"527",22037,"Odocoileus_hemionus",0.426354643976583
"528",22038,"Odocoileus_virginianus",0.146639144858579
"529",22039,"Odocoileus_virginianus",0.0620537919190346
"530",22388,"Rangifer_tarandus",0.589580151263145
"531",22389,"Rangifer_tarandus",0.0170705459981348
"532",22787,"Martes_americana",0.263879609770464
"533",22912,"Myotis_capaccinii",0.0716084156278635
"534",23153,"Miniopterus_schreibersii",0.814251271334167
"535",23154,"Myotis_capaccinii",0.675420200035079
"536",23156,"Myotis_escalerai",1.46308455319838
"537",23157,"Rhinolophus_euryale",0.676306171097715
"538",23158,"Rhinolophus_mehelyi",0.957157363627732
"539",23159,"Rhinolophus_ferrumequinum",0.427488897665482
"540",23160,"Rhinolophus_hipposideros",3.30201924159294
"541",23347,"Pseudorca_crassidens",0.783006029375724
"542",23351,"Tursiops_aduncus",0.369636931168064
"543",23352,"Delphinus_capensis",2.66558034699315
"544",23353,"Megaptera_novaeangliae",1.27481969358877
"545",23355,"Delphinus_delphis",0.908669064071342
"546",25496,"Eubalaena_australis",1.06266351455708
"547",27412,"Alces_alces",0.933270327119293
"548",27554,"Canis_lupus",0.140589529421275
"549",27555,"Canis_lupus",0.127855885441922
"550",27556,"Canis_aureus",0.105813728706883
"551",27557,"Canis_lupus",0.0203595437002742
"552",27558,"Felis_silvestris",0.641417621597818
"553",27559,"Lynx_lynx",0.111983075776841
"554",27560,"Ursus_arctos",0.0605329462930082
"555",27561,"Canis_lupus",0.280358804292016
"556",27563,"Gulo_gulo",0.110251166779484
"557",27564,"Gulo_gulo",0.0744947433382166
"558",27565,"Gulo_gulo",0.0778393719018855
"559",27566,"Gulo_gulo",0.250738876474464
"560",27567,"Canis_aureus",0.114310570480571
"561",27571,"Canis_lupus",1.08116424383255
"562",27572,"Lynx_pardinus",0.253881570223392
"563",27576,"Lynx_pardinus",0.217701207035429
"564",27578,"Bison_bonasus",0.197831420638561
"565",27579,"Canis_lupus",0.174227856770135
"566",27588,"Ursus_arctos",0.618425705812054
"567",27589,"Canis_lupus",0.34375546848435
"568",27591,"Lutra_lutra",1.33190585560376
"569",27592,"Lutra_lutra",2.49136432503144
"570",27593,"Lutra_lutra",0.920277505590571
"571",27594,"Lutra_lutra",1.11001693218666
"572",27608,"Bison_bonasus",0.146230173675897
"573",27619,"Martes_martes",0.761336426447854
"574",27620,"Martes_martes",0.362041462496738
"575",27621,"Martes_martes",1.00008165494149
"576",27622,"Martes_martes",0.993109062928593
"577",27623,"Martes_martes",0.753220467650186
"578",27625,"Martes_martes",1.13468360222736
"579",27638,"Meles_meles",0.785727980334478
"580",27646,"Myotis_myotis",0.866809960344586
"581",27647,"Myotis_daubentonii",0.0946396224649415
"582",27648,"Myotis_emarginatus",0.319093037198945
"583",27651,"Meles_meles",0.283173642411954
"584",27657,"Meles_meles",0.375904377307916
"585",27672,"Vulpes_vulpes",0.707413118874988
"586",27674,"Felis_silvestris",1.03602131173285
"587",27675,"Meles_meles",0.738893935543988
"588",27676,"Martes_foina",0.789890543333593
"589",27677,"Genetta_genetta",1.92706993518883
"590",27704,"Myotis_emarginatus",0.198621951805295
"591",27710,"Myotis_daubentonii",0.526466823062546
"592",27711,"Myotis_nattereri",1.08699570022308
"593",27712,"Myotis_emarginatus",0.179775285233567
"594",27713,"Myotis_emarginatus",0.341771873111859
"595",27714,"Myotis_emarginatus",0.452743139219825
"596",27715,"Myotis_daubentonii",0.288197972412978
"597",27716,"Myotis_nattereri",0.186679695502438
"598",27717,"Myotis_emarginatus",0.680138006754784
"599",27718,"Myotis_daubentonii",0.336029123149923
"600",27719,"Myotis_nattereri",0.573238826746076
"601",27730,"Alces_americanus",0.944357015022576
"602",27735,"Alces_americanus",0.587192433154286
"603",27736,"Alces_americanus",0.34825927951797
"604",27760,"Myotis_daubentonii",0.914829047550203
"605",27761,"Myotis_emarginatus",0.159773730038446
"606",27762,"Myotis_nattereri",0.327505359474407
"607",27763,"Myotis_emarginatus",1.03183246934178
"608",27764,"Myotis_emarginatus",8.13511155584167
"609",27769,"Bison_bonasus",0.225560523872922
"610",27770,"Bison_bonasus",0.183759495749867
"611",27771,"Bison_bonasus",0.239356547266348
"612",27772,"Bison_bonasus",0.3666463230709
"613",27773,"Bison_bonasus",1.13772055478702
"614",27774,"Bison_bonasus",0.141667116171262
"615",27775,"Myotis_emarginatus",0.992768795547243
"616",27776,"Myotis_daubentonii",0.895610239829385
"617",27777,"Bison_bonasus",0.665792398826106
"618",27778,"Myotis_daubentonii",0.186634305216597
"619",27779,"Myotis_nattereri",0.108827727051655
"620",27794,"Rupicapra_rupicapra",0.0922130731993074
"621",27797,"Myotis_nattereri",0.747247047058555
"622",27798,"Myotis_daubentonii",0.504857442849526
"623",27800,"Myotis_nattereri",0.361921869995349
"624",27801,"Myotis_nattereri",1.26848126189512
"625",27803,"Myotis_daubentonii",0.71452198637091
"626",27805,"Lynx_lynx",1.29373173218453
"627",27819,"Lynx_lynx",0.153302345429259
"628",27824,"Capra_ibex",0.12935916080848
"629",27825,"Capra_ibex",0.0648861125607484
"630",27827,"Capra_ibex",0.1388973079964
"631",27829,"Lynx_lynx",0.252799633047001
"632",27830,"Lynx_lynx",0.340214929529412
"633",27835,"Myotis_nattereri",0.241958715285905
"634",27836,"Myotis_myotis",0.231233169169947
"635",27837,"Myotis_daubentonii",0.616336608088666
"636",27838,"Plecotus_auritus",0.383229195554389
"637",27844,"Myotis_nattereri",0.863554381820161
"638",27846,"Capreolus_capreolus",0.206607958678456
"639",27847,"Capreolus_capreolus",0.162246494405142
"640",27848,"Capreolus_capreolus",0.339667302474178
"641",27849,"Capreolus_capreolus",0.873221861086367
"642",27850,"Capreolus_capreolus",0.393872249852583
"643",27851,"Capreolus_capreolus",0.411591741501412
"644",27852,"Capreolus_capreolus",0.469923183073403
"645",27858,"Hylobates_agilis",0.106997223606866
"646",27861,"Cervus_elaphus",0.506089759741594
"647",27862,"Cervus_elaphus",0.56239231135573
"648",27867,"Phoca_vitulina",0.158251165097959
"649",27868,"Colobus_guereza",-0.0091311394180175
"650",27869,"Ursus_arctos",0.39198837121651
"651",27870,"Piliocolobus_tephrosceles",-0.518811713809939
"652",27871,"Halichoerus_grypus",0.18485577135697
"653",27873,"Phoca_vitulina",0.344517437786228
"654",27874,"Phoca_vitulina",0.327971853240384
"655",27875,"Phoca_vitulina",0.158600306113074
"656",27897,"Canis_lupus",0.268917227316318
"657",27908,"Ursus_arctos",0.858875876348986
"658",27909,"Halichoerus_grypus",0.278557719323162
"659",27910,"Capra_ibex",0.592218189033146
"660",27911,"Capra_ibex",0.0188275319139742
"661",27912,"Capra_ibex",0.20568875048538
"662",27913,"Phoca_vitulina",0.0352673158644651
"663",27914,"Halichoerus_grypus",0.736778841027532
"664",27915,"Phoca_vitulina",0.0049015224340499
"665",27916,"Phoca_vitulina",0.203967727619744
"666",27918,"Rupicapra_rupicapra",0.168095110055111
"667",27920,"Rupicapra_rupicapra",0.215289827739676
"668",27921,"Rupicapra_rupicapra",0.310126357804636
"669",27922,"Rupicapra_rupicapra",0.349779247735424
"670",27927,"Phoca_vitulina",1.25239991988197
"671",27928,"Osgoodomys_banderanus",0.34143145507955
"672",27938,"Rupicapra_pyrenaica",0.228091513546983
"673",27939,"Rupicapra_pyrenaica",0.506932366384603
"674",27941,"Rupicapra_pyrenaica",1.34139357252944
"675",27943,"Cervus_elaphus",0.422369340072775
"676",27944,"Rupicapra_rupicapra",-0.275386895708107
"677",27945,"Capreolus_capreolus",0.335192895341977
"678",27949,"Rupicapra_rupicapra",0.118206600719128
"679",27951,"Rupicapra_rupicapra",-0.343846652928466
"680",27957,"Lutra_lutra",0.77285851920245
"681",27958,"Lutra_lutra",0.838204743786027
"682",27959,"Lutra_lutra",0.419623229178528
"683",27960,"Lutra_lutra",0.159603458975678
"684",27961,"Peromyscus_perfulvus",0.559126478555971
"685",27963,"Nyctomys_sumichrasti",-0.051556428750503
"686",27993,"Kobus_ellipsiprymnus",-0.134752800746551
"687",27995,"Oryzomys_couesi",0.853312058946594
"688",200468,"Panthera_onca",1.53497602907132
