"","Species","UniqueID","Plot","Plot2","Major_taxa","Order","Mass_g","Productivity_g_yr","Growth_rate_per_yr","Trophic","Group","Family","Genus","Reference","Notes","Notes_measure","X","X.1","GBIF_ID"
"85","Microtus montanus",1431,1,1,"Mammal","Rodentia",49,52.92,1.08,"Herbivore","Eutherian","Muridae","Microtus","From Global Population Dynamics Database (From Fagan et. al. 2001; reporting rmax)","","",NA,NA,"2438609"
"86","Microtus oeconomus",1434,1,1,"Mammal","Rodentia",49.68210633,229.5313312,4.62,"Herbivore","Eutherian","Muridae","Microtus","Henttonen et al. 1987; after Duncan et al. 2007, method: count","","",NA,NA,"2438635"
"87","Microtus oregoni",1438,1,1,"Mammal","Rodentia",20,23.2,1.16,"Herbivore","Eutherian","Muridae","Microtus","From Global Population Dynamics Database (From Fagan et. al. 2001; reporting rmax)","","",NA,NA,"2438661"
"88","Microtus pennsylvanicus",1439,1,1,"Mammal","Rodentia",38.80610014,232.8366008,6,"Herbivore","Eutherian","Muridae","Microtus","Turchin and Ostfeld 1997; after Duncan et al. 2007, method: count","","",NA,NA,"2438655"
"89","Microtus pennsylvanicus",1441,1,1,"Mammal","Rodentia",37,17.39,0.47,"Herbivore","Eutherian","Muridae","Microtus","From Global Population Dynamics Database (From Fagan et. al. 2001; reporting rmax)","","",NA,NA,"2438655"
"90","Microtus townsendii",1446,1,1,"Mammal","Rodentia",53.57966575,331.2294937,6.182,"Herbivore","Eutherian","Muridae","Microtus","Krebs 1979; after Duncan et al. 2007, method: count","","",NA,NA,"2438612"
"91","Mirounga angustirostris",397,1,2,"Mammal","Carnivora",1036811.964,153448.1707,0.148,"Carnivore","Eutherian","Phocidae","Mirounga","Eberhardt 1987; after Duncan et al. 2007, method: count","","",NA,NA,"2434813"
"92","Mirounga sp.",402,1,2,"Mammal","Carnivora",668833,441429.78,0.66,"Carnivore","Eutherian","Phocidae","Mirounga","From Global Population Dynamics Database (From Fagan et. al. 2001; reporting rmax)","","",NA,NA,"2434812"
"93","Mus musculus",1449,1,9,"Mammal","Rodentia",17.40203349,59.3409342,3.41,"Omnivore","Eutherian","Muridae","Mus","Redhead 1982; after Duncan et al. 2007, method: count","","",NA,NA,"7429082"
"94","Mus musculus",1450,1,9,"Mammal","Rodentia",17.40203349,39.67663636,2.28,"Omnivore","Eutherian","Muridae","Mus","Choquenot and Ruscoe 2000; after Duncan et al. 2007, method: count","","",NA,NA,"7429082"
"95","Mus musculus",1451,1,9,"Mammal","Rodentia",17.40203349,242.9323875,13.96,"Omnivore","Eutherian","Muridae","Mus","Brown and Singleton 1999; after Duncan et al. 2007, method: count","","",NA,NA,"7429082"
"96","Mustela erminea",404,1,2,"Mammal","Carnivora",127.5851122,530.7540668,4.16,"Carnivore","Eutherian","Mustelidae","Mustela","Korpimaki et al. 1991; after Duncan et al. 2007, method: count","","",NA,NA,"5219019"
"97","Mustela erminea",406,1,2,"Mammal","Carnivora",126,69.3,0.55,"Carnivore","Eutherian","Mustelidae","Mustela","From Global Population Dynamics Database (From Fagan et. al. 2001; reporting rmax)","","",NA,NA,"5219019"
"98","Mustela nivalis",415,1,2,"Mammal","Carnivora",38.6278023,288.9359612,7.48,"Carnivore","Eutherian","Mustelidae","Mustela","Korpimaki et al. 1991; after Duncan et al. 2007, method: count","","",NA,NA,"5218987"
"99","Mustela nivalis",418,1,2,"Mammal","Carnivora",57,29.64,0.52,"Carnivore","Eutherian","Mustelidae","Mustela","From Global Population Dynamics Database (From Fagan et. al. 2001; reporting rmax)","","",NA,NA,"5218987"
"100","Mustela putorius",420,1,2,"Mammal","Carnivora",747.825035,942.2595441,1.26,"Carnivore","Eutherian","Mustelidae","Mustela","Barlow and Norbury 2001; after Duncan et al. 2007, method: count","","",NA,NA,"5218911"
"101","Mustela vison",425,1,2,"Mammal","Carnivora",605,193.6,0.32,"Carnivore","Eutherian","Mustelidae","Mustela","From Global Population Dynamics Database (From Fagan et. al. 2001; reporting rmax)","","",NA,NA,"5218823"
"102","Myodes gapperi",1457,1,1,"Mammal","Rodentia",21,29.19,1.39,"Herbivore","Eutherian","Cricetidae","Myodes","From Global Population Dynamics Database (From Fagan et. al. 2001; reporting rmax)","","",NA,NA,"5706760"
"103","Myodes glareolus",1458,1,1,"Mammal","Rodentia",20,22.4,1.12,"Herbivore","Eutherian","Cricetidae","Myodes","From Global Population Dynamics Database (From Fagan et. al. 2001; reporting rmax)","","",NA,NA,"5706764"
"104","Myodes rufocanus",1460,1,1,"Mammal","Rodentia",18,25.56,1.42,"Herbivore","Eutherian","Cricetidae","Myodes","From Global Population Dynamics Database (From Fagan et. al. 2001; reporting rmax)","","",NA,NA,"5706769"
"105","Napaeozapus insignis",1465,1,9,"Mammal","Rodentia",23,5.98,0.26,"Omnivore","Eutherian","Dipodidae","Napaeozapus","From Global Population Dynamics Database (From Fagan et. al. 2001; reporting rmax)","","",NA,NA,"2439461"
"106","Neotoma albigula",1468,1,1,"Mammal","Rodentia",195,198.9,1.02,"Herbivore","Eutherian","Muridae","Neotoma","From Global Population Dynamics Database (From Fagan et. al. 2001; reporting rmax)","","",NA,NA,"2438454"
"107","Octodon degus",1481,1,1,"Mammal","Rodentia",179.3494297,593.2879134,3.308,"Herbivore","Eutherian","Octodontidae","Octodon","Jimenez et al. 1992; after Duncan et al. 2007, method: count","","",NA,NA,"5219900"
"108","Odocoileus hemionus",150,1,1,"Mammal","Artiodactyla",52808.03408,11776.1916,0.223,"Herbivore","Eutherian","Cervidae","Odocoileus","Hatter and Janz 1994; after Duncan et al. 2007, method: count","","",NA,NA,"2440974"
"109","Ondatra zibethicus",1489,1,1,"Mammal","Rodentia",1461,555.18,0.38,"Herbivore","Eutherian","Muridae","Ondatra","From Global Population Dynamics Database (From Fagan et. al. 2001; reporting rmax)","","",NA,NA,"5219858"
"110","Onychomys leucogaster",1491,1,9,"Mammal","Rodentia",33,40.26,1.22,"Omnivore","Eutherian","Cricetidae","Onychomys","From Global Population Dynamics Database (From Fagan et. al. 2001; reporting rmax)","","",NA,NA,"2438517"
"111","Onychomys torridus",1495,1,9,"Mammal","Rodentia",22,19.14,0.87,"Omnivore","Eutherian","Cricetidae","Onychomys","From Global Population Dynamics Database (From Fagan et. al. 2001; reporting rmax)","","",NA,NA,"2438516"
"112","Orcinus orca",578,1,2,"Mammal","Cetacea",3591699.548,165218.1792,0.046,"Carnivore","Eutherian","Delphinidae","Orcinus","Olesiuk et al. 1990; after Duncan et al. 2007, method: count","","",NA,NA,"2440483"
"113","Oryctolagus cuniculus",990,1,1,"Mammal","Lagomorpha",1717.51287,3538.076512,2.06,"Herbivore","Eutherian","Leporidae","Oryctolagus","Wood 1980; after Duncan et al. 2007, method: count","","",NA,NA,"2436940"
"114","Oryctolagus cuniculus",991,1,1,"Mammal","Lagomorpha",1717.51287,4293.782175,2.5,"Herbivore","Eutherian","Leporidae","Oryctolagus","Caley and Morley 2002; after Duncan et al. 2007, method: count","","",NA,NA,"2436940"
"115","Oryctolagus cuniculus",992,1,1,"Mammal","Lagomorpha",1717.51287,3538.076512,2.06,"Herbivore","Eutherian","Leporidae","Oryctolagus","Hone 1999; after Duncan et al. 2007, method: count","","",NA,NA,"2436940"
"116","Oryctolagus cuniculus",994,1,1,"Mammal","Lagomorpha",1439,417.31,0.29,"Herbivore","Eutherian","Leporidae","Oryctolagus","From Global Population Dynamics Database (From Fagan et. al. 2001; reporting rmax)","","",NA,NA,"2436940"
"117","Oryx leucoryx",165,1,1,"Mammal","Artiodactyla",147808.7009,37247.79263,0.252,"Herbivore","Eutherian","Bovidae","Oryx","Stanley-Price 1989; after Duncan et al. 2007, method: count","","",NA,NA,"5220164"
"118","Ovibos moschatus",169,1,1,"Mammal","Artiodactyla",227143.3361,49971.53394,0.22,"Herbivore","Eutherian","Bovidae","Ovibos","La Henaff and Crete 1989; after Duncan et al. 2007, method: count","","",NA,NA,"2441108"
"119","Ovis aries",172,1,1,"Mammal","Artiodactyla",34641.7641,11951.40861,0.345,"Herbivore","Eutherian","Bovidae","Ovis","Clutton-Brock et al. 1991; after Duncan et al. 2007, method: count","","",NA,NA,"2441110"
"120","Ovis canadensis",174,1,1,"Mammal","Artiodactyla",67889.09198,23761.18219,0.35,"Herbivore","Eutherian","Bovidae","Ovis","McCullough 1992; after Duncan et al. 2007, method: count","","",NA,NA,"2441119"
"121","Pagophilus groenlandicus",441,1,2,"Mammal","Carnivora",180000,138600,0.77,"Carnivore","Eutherian","Phocidae","Pagophilus","From Global Population Dynamics Database (From Fagan et. al. 2001; reporting rmax)","","",NA,NA,"2434801"
"122","Pan troglodytes schweinfurthi",1208,1,9,"Mammal","Primate",44984,33288.16,0.74,"Omnivore","Eutherian","Hominidae","Pan","From Global Population Dynamics Database (From Fagan et. al. 2001; reporting rmax)","","",NA,NA,"5707421"
"123","Panthera leo",443,1,2,"Mammal","Carnivora",135500,18970,0.14,"Carnivore","Eutherian","Felidae","Panthera","From Global Population Dynamics Database (From Fagan et. al. 2001; reporting rmax)","African ecosystems","",NA,NA,"5219404"
"124","Pekania pennanti",388,1,2,"Mammal","Carnivora",2375,760,0.32,"Carnivore","Eutherian","Mustelidae","Martes","From Global Population Dynamics Database (From Fagan et. al. 2001; reporting rmax)","","",NA,NA,"8631083"
"125","Peromyscus eremicus",1522,1,9,"Mammal","Rodentia",21,17.01,0.81,"Omnivore","Eutherian","Muridae","Peromyscus","From Global Population Dynamics Database (From Fagan et. al. 2001; reporting rmax)","","",NA,NA,"2437981"
"126","Peromyscus maniculatus",1531,1,9,"Mammal","Rodentia",19,19.57,1.03,"Omnivore","Eutherian","Muridae","Peromyscus","From Global Population Dynamics Database (From Fagan et. al. 2001; reporting rmax)","","",NA,NA,"2437967"
"127","Phoca vitulina",467,1,2,"Mammal","Carnivora",59882.5106,7066.136251,0.118,"Carnivore","Eutherian","Phocidae","Phoca","Harwood and Rohani 1996; after Duncan et al. 2007, method: count","","",NA,NA,"2434793"
"128","Phoca vitulina",471,1,2,"Mammal","Carnivora",74167,17800.08,0.24,"Carnivore","Eutherian","Phocidae","Phoca","From Global Population Dynamics Database (From Fagan et. al. 2001; reporting rmax)","","",NA,NA,"2434793"
"129","Phyllotis darwini",1547,1,9,"Mammal","Rodentia",47.02188121,141.0656436,3,"Omnivore","Eutherian","Muridae","Phyllotis","Jimenez et al. 1992; after Duncan et al. 2007, method: count","","",NA,NA,"5219758"
"130","Pteronura brasiliensis",485,1,2,"Mammal","Carnivora",24000,6000,0.25,"Carnivore","Eutherian","Mustelidae","Pteronura","From Global Population Dynamics Database (From Fagan et. al. 2001; reporting rmax)","","",NA,NA,"2433681"
"131","Puma concolor",489,1,2,"Mammal","Carnivora",39600,13464,0.34,"Carnivore","Eutherian","Felidae","Puma","From Global Population Dynamics Database (From Fagan et. al. 2001; reporting rmax)","","",NA,NA,"2435099"
"132","Rangifer tarandus",193,1,1,"Mammal","Artiodactyla",113005.609,42942.13142,0.38,"Herbivore","Eutherian","Cervidae","Rangifer","Caughley and Krebs 1983; after Duncan et al. 2007, method: count","","",NA,NA,"5220114"
"133","Rangifer tarandus",194,1,1,"Mammal","Artiodactyla",113005.609,33901.6827,0.3,"Herbivore","Eutherian","Cervidae","Rangifer","Skogland 1985; after Duncan et al. 2007, method: count","","",NA,NA,"5220114"
"134","Rangifer tarandus",195,1,1,"Mammal","Artiodactyla",113005.609,32771.62661,0.29,"Herbivore","Eutherian","Cervidae","Rangifer","Bergerud et al. 1983; after Duncan et al. 2007, method: count","","",NA,NA,"5220114"
"135","Rangifer tarandus",196,1,1,"Mammal","Artiodactyla",113005.609,26104.29568,0.231,"Herbivore","Eutherian","Cervidae","Rangifer","Caughley and Gunn 1993; after Duncan et al. 2007, method: count","","",NA,NA,"5220114"
"136","Rangifer tarandus",197,1,1,"Mammal","Artiodactyla",113005.609,27573.3686,0.244,"Herbivore","Eutherian","Cervidae","Rangifer","Heard and Ouellet 1994; after Duncan et al. 2007, method: count","","",NA,NA,"5220114"
"137","Rangifer tarandus",199,1,1,"Mammal","Artiodactyla",113005.609,53112.63623,0.47,"Herbivore","Eutherian","Cervidae","Rangifer","Scheffer 1951; after Duncan et al. 2007, method: count","","",NA,NA,"5220114"
"138","Rangifer tarandus",200,1,1,"Mammal","Artiodactyla",113005.609,57632.86059,0.51,"Herbivore","Eutherian","Cervidae","Rangifer","Scheffer 1951; after Duncan et al. 2007, method: count","","",NA,NA,"5220114"
"139","Rattus norvegicus",1562,1,9,"Mammal","Rodentia",248,42.16,0.17,"Omnivore","Eutherian","Muridae","Rattus","From Global Population Dynamics Database (From Fagan et. al. 2001; reporting rmax)","","",NA,NA,"2439261"
"140","Reithrodontomys megalotis",1572,1,9,"Mammal","Rodentia",13,16.25,1.25,"Omnivore","Eutherian","Muridae","Reithrodontomys","From Global Population Dynamics Database (From Fagan et. al. 2001; reporting rmax)","","",NA,NA,"2437874"
"141","Rhinolophus megaphyllus",690,1,2,"Mammal","Chiroptera",11.00018528,12.65021307,1.15,"Carnivore","Eutherian","Rhinolophidae","Rhinolophus","Young 2001; after Duncan et al. 2007, method: count","","",NA,NA,"2432622"
"142","Rupicapra pyrenaica",211,1,1,"Mammal","Artiodactyla",23999.37877,5903.847177,0.246,"Herbivore","Eutherian","Bovidae","Rupicapra","Loison et al. 2002; after Duncan et al. 2007, method: count","","",NA,NA,"5220171"
"143","Sciurus vulgaris",1594,1,1,"Mammal","Rodentia",376,278.24,0.74,"Herbivore","Eutherian","Sciuridae","Sciurus","From Global Population Dynamics Database (From Fagan et. al. 2001; reporting rmax)","","",NA,NA,"8211070"
"144","Sorex araneus",955,1,2,"Mammal","Eulipotyphla",8.072350302,62.15709733,7.7,"Carnivore","Eutherian","Soricidae","Sorex","Hannson 1987; after Duncan et al. 2007, method: count","","",NA,NA,"8316400"
"145","Sorex araneus",956,1,2,"Mammal","Eulipotyphla",8.072350302,43.59069163,5.4,"Carnivore","Eutherian","Soricidae","Sorex","Marcstrom et al. 1990; after Duncan et al. 2007, method: count","","",NA,NA,"8316400"
"146","Sorex cinereus",959,1,2,"Mammal","Eulipotyphla",4,2.64,0.66,"Carnivore","Eutherian","Soricidae","Sorex","From Global Population Dynamics Database (From Fagan et. al. 2001; reporting rmax)","","",NA,NA,"2435964"
"147","Stenella attenuata",589,1,2,"Mammal","Cetacea",112500,2250,0.02,"Carnivore","Eutherian","Delphinidae","Stenella","From Global Population Dynamics Database (From Fagan et. al. 2001; reporting rmax)","","",NA,NA,"5220050"
"148","Sus scrofa",216,1,1,"Mammal","Artiodactyla",93497.50031,74050.02025,0.792,"Herbivore","Eutherian","Suidae","Sus","Choquenot 1998; after Duncan et al. 2007, method: count","African ecosystems","",NA,NA,"7705930"
"149","Syncerus caffer",223,1,1,"Mammal","Artiodactyla",476540.7017,138196.8035,0.29,"Herbivore","Eutherian","Bovidae","Syncerus","Sinclair 1996; after Duncan et al. 2007, method: count","African ecosystems","",NA,NA,"2441034"
"150","Syncerus caffer",225,1,1,"Mammal","Artiodactyla",488750,229712.5,0.47,"Herbivore","Eutherian","Bovidae","Syncerus","From Global Population Dynamics Database (From Fagan et. al. 2001; reporting rmax)","African ecosystems","",NA,NA,"2441034"
"151","Tamias striatus",1623,1,9,"Mammal","Rodentia",96,134.4,1.4,"Omnivore","Eutherian","Sciuridae","Tamias","From Global Population Dynamics Database (From Fagan et. al. 2001; reporting rmax)","","",NA,NA,"2437438"
"152","Taxidea taxus",504,1,2,"Mammal","Carnivora",6385,1404.7,0.22,"Carnivore","Eutherian","Mustelidae","Taxidea","From Global Population Dynamics Database (From Fagan et. al. 2001; reporting rmax)","","",NA,NA,"2434102"
"153","Tragelaphus strepsiceros",243,1,1,"Mammal","Artiodactyla",204456.0659,78715.58537,0.385,"Herbivore","Eutherian","Bovidae","Tragelaphus","Owen-Smith 1990; after Duncan et al. 2007, method: count","African ecosystems","",NA,NA,"5220183"
"154","Trichosurus vulpecula",918,1,1,"Mammal","Diprotodontia",2243.881924,493.6540233,0.22,"Herbivore","Marsupial","Phalangeridae","Trichosurus","Hickling and Pekelharing 1989; after Duncan et al. 2007, method: count","","",NA,NA,"2440254"
"155","Tupaia glis",1648,1,9,"Mammal","Scandentia",148,142.08,0.96,"Omnivore","Eutherian","Tupaiidae","Tupaia","From Global Population Dynamics Database (From Fagan et. al. 2001; reporting rmax)","","",NA,NA,"2436271"
"156","Urocitellus parryii",1609,1,9,"Mammal","Rodentia",625.028758,550.025307,0.88,"Omnivore","Eutherian","Sciuridae","Spermophilus","Boonstra et al. 2001; after Duncan et al. 2007, method: count","","",NA,NA,"8303143"
"157","Urocyon cinereoargenteus",509,1,2,"Mammal","Carnivora",3300,1650,0.5,"Carnivore","Eutherian","Canidae","Urocyon","From Global Population Dynamics Database (From Fagan et. al. 2001; reporting rmax)","","",NA,NA,"2434566"
"158","Ursus americanus",513,1,2,"Mammal","Carnivora",97000,41710,0.43,"Carnivore","Eutherian","Ursidae","Ursus","From Global Population Dynamics Database (From Fagan et. al. 2001; reporting rmax)","","",NA,NA,"2433407"
"159","Ursus arctos",515,1,2,"Mammal","Carnivora",191381.5202,57414.45606,0.3,"Carnivore","Eutherian","Ursidae","Ursus","McCullough 1992; after Duncan et al. 2007, method: count","","",NA,NA,"2433433"
"160","Ursus arctos",517,1,2,"Mammal","Carnivora",111857,27964.25,0.25,"Carnivore","Eutherian","Ursidae","Ursus","From Global Population Dynamics Database (From Fagan et. al. 2001; reporting rmax)","","",NA,NA,"2433433"
"161","Ursus maritimus",520,1,2,"Mammal","Carnivora",272500,103550,0.38,"Carnivore","Eutherian","Ursidae","Ursus","From Global Population Dynamics Database (From Fagan et. al. 2001; reporting rmax)","","",NA,NA,"2433451"
"162","Vulpes lagopus",526,1,2,"Mammal","Carnivora",5200,2548,0.49,"Carnivore","Eutherian","Canidae","Vulpes","From Global Population Dynamics Database (From Fagan et. al. 2001; reporting rmax)","","",NA,NA,"5219303"
"163","Vulpes velox",528,1,2,"Mammal","Carnivora",2073.003331,1658.402665,0.8,"Carnivore","Eutherian","Canidae","Vulpes","Dennis and Otten 2000; after Duncan et al. 2007, method: count","","",NA,NA,"5219290"
"164","Vulpes vulpes",530,1,2,"Mammal","Carnivora",5377.74246,8927.052484,1.66,"Carnivore","Eutherian","Canidae","Vulpes","Peterson 1994; after Duncan et al. 2007, method: count","","",NA,NA,"5219243"
"165","Vulpes vulpes",531,1,2,"Mammal","Carnivora",5377.74246,5646.629583,1.05,"Carnivore","Eutherian","Canidae","Vulpes","Hone 1999; after Duncan et al. 2007, method: count","","",NA,NA,"5219243"
"166","Vulpes vulpes",534,1,2,"Mammal","Carnivora",3900,1911,0.49,"Carnivore","Eutherian","Canidae","Vulpes","From Global Population Dynamics Database (From Fagan et. al. 2001; reporting rmax)","","",NA,NA,"5219243"
"167","Wallabia bicolor",926,1,1,"Mammal","Diprotodontia",13000,4810,0.37,"Herbivore","Marsupial","Macropodidae","Wallabia","From Global Population Dynamics Database (From Fagan et. al. 2001; reporting rmax)","","",NA,NA,"2440149"
"168","Zalophus californianus",538,1,2,"Mammal","Carnivora",79689.29781,5737.629442,0.072,"Carnivore","Eutherian","Otariidae","Zalophus","Eberhardt 1987; after Duncan et al. 2007, method: count","","",NA,NA,"2433458"
"169","Zapus hudsonius",1641,1,1,"Mammal","Rodentia",19,14.63,0.77,"Herbivore","Eutherian","Dipodidae","Zapus","From Global Population Dynamics Database (From Fagan et. al. 2001; reporting rmax)","","",NA,NA,"2439467"
"170","Zapus sp.",1643,1,1,"Mammal","Rodentia",22,11.88,0.54,"Herbivore","Eutherian","Dipodidae","Zapus","From Global Population Dynamics Database (From Fagan et. al. 2001; reporting rmax)","","",NA,NA,"2439466"
